dataSetSeries	availableGPL
../geo/series/GSE18nnn/GSE18014/matrix/GSE18014_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE18nnn/GSE18180/matrix/GSE18180_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18973/matrix/GSE18973_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18453/matrix/GSE18453_series_matrix.txt.gz	../gpl/GPL2879.tsv
../geo/series/GSE18nnn/GSE18809/matrix/GSE18809_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18874/matrix/GSE18874_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18997/matrix/GSE18997_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18113/matrix/GSE18113_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18069/matrix/GSE18069-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18612/matrix/GSE18612_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18618/matrix/GSE18618_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18681/matrix/GSE18681_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18715/matrix/GSE18715_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18026/matrix/GSE18026_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE18nnn/GSE18182/matrix/GSE18182_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18906/matrix/GSE18906_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18892/matrix/GSE18892-GPL4124_series_matrix.txt.gz	../gpl/GPL4124.tsv
../geo/series/GSE18nnn/GSE18892/matrix/GSE18892-GPL4125_series_matrix.txt.gz	../gpl/GPL4125.tsv
../geo/series/GSE18nnn/GSE18892/matrix/GSE18892-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18971/matrix/GSE18971_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18521/matrix/GSE18521_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18995/matrix/GSE18995_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18111/matrix/GSE18111-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18188/matrix/GSE18188_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE18nnn/GSE18265/matrix/GSE18265_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18934/matrix/GSE18934_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18123/matrix/GSE18123-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18123/matrix/GSE18123-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18487/matrix/GSE18487_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18833/matrix/GSE18833_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE18nnn/GSE18844/matrix/GSE18844_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18689/matrix/GSE18689_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18760/matrix/GSE18760_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE18nnn/GSE18350/matrix/GSE18350_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18096/matrix/GSE18096_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18102/matrix/GSE18102_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18545/matrix/GSE18545_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE18nnn/GSE18072/matrix/GSE18072_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18005/matrix/GSE18005_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE18nnn/GSE18736/matrix/GSE18736-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE18nnn/GSE18736/matrix/GSE18736-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18276/matrix/GSE18276_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE18nnn/GSE18201/matrix/GSE18201_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE18nnn/GSE18147/matrix/GSE18147_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18593/matrix/GSE18593_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE18nnn/GSE18239/matrix/GSE18239_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18773/matrix/GSE18773_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18674/matrix/GSE18674_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18349/matrix/GSE18349_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18233/matrix/GSE18233_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE18nnn/GSE18679/matrix/GSE18679-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18673/matrix/GSE18673_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE18nnn/GSE18850/matrix/GSE18850_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18137/matrix/GSE18137-GPL2826_series_matrix.txt.gz	../gpl/GPL2826.tsv
../geo/series/GSE18nnn/GSE18140/matrix/GSE18140_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18047/matrix/GSE18047_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18376/matrix/GSE18376_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18206/matrix/GSE18206_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18271/matrix/GSE18271_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18105/matrix/GSE18105_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18091/matrix/GSE18091_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE18nnn/GSE18438/matrix/GSE18438_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18965/matrix/GSE18965_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE18nnn/GSE18912/matrix/GSE18912_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18445/matrix/GSE18445_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE18nnn/GSE18684/matrix/GSE18684_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE18nnn/GSE18767/matrix/GSE18767_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE18nnn/GSE18464/matrix/GSE18464_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE18nnn/GSE18849/matrix/GSE18849_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18054/matrix/GSE18054_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE18nnn/GSE18124/matrix/GSE18124_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE18nnn/GSE18728/matrix/GSE18728_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18625/matrix/GSE18625_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18722/matrix/GSE18722_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE18nnn/GSE18088/matrix/GSE18088_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18161/matrix/GSE18161_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18316/matrix/GSE18316-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18875/matrix/GSE18875_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18015/matrix/GSE18015_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18229/matrix/GSE18229-GPL1390_series_matrix.txt.gz	../gpl/GPL1390.tsv
../geo/series/GSE18nnn/GSE18229/matrix/GSE18229-GPL885_series_matrix.txt.gz	../gpl/GPL885.tsv
../geo/series/GSE18nnn/GSE18229/matrix/GSE18229-GPL887_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE18nnn/GSE18229/matrix/GSE18229-GPL1708_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE18nnn/GSE18680/matrix/GSE18680_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18769/matrix/GSE18769_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE18nnn/GSE18510/matrix/GSE18510_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE18nnn/GSE18589/matrix/GSE18589_series_matrix.txt.gz	../gpl/GPL7020.tsv
../geo/series/GSE18nnn/GSE18632/matrix/GSE18632_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18378/matrix/GSE18378-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE18nnn/GSE18275/matrix/GSE18275_series_matrix.txt.gz	../gpl/GPL1946.tsv
../geo/series/GSE18nnn/GSE18372/matrix/GSE18372_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE18nnn/GSE18291/matrix/GSE18291_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE18nnn/GSE18882/matrix/GSE18882_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18811/matrix/GSE18811_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18866/matrix/GSE18866_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18198/matrix/GSE18198_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18794/matrix/GSE18794_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18590/matrix/GSE18590-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18043/matrix/GSE18043_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18139/matrix/GSE18139_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18144/matrix/GSE18144-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18959/matrix/GSE18959_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18497/matrix/GSE18497_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18574/matrix/GSE18574_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE18nnn/GSE18044/matrix/GSE18044_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE18nnn/GSE18504/matrix/GSE18504_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18490/matrix/GSE18490-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18409/matrix/GSE18409_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE18nnn/GSE18670/matrix/GSE18670_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18098/matrix/GSE18098-GPL2879_series_matrix.txt.gz	../gpl/GPL2879.tsv
../geo/series/GSE18nnn/GSE18195/matrix/GSE18195_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18885/matrix/GSE18885_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE18nnn/GSE18966/matrix/GSE18966_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18431/matrix/GSE18431_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE18nnn/GSE18816/matrix/GSE18816_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18171/matrix/GSE18171_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18272/matrix/GSE18272_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18391/matrix/GSE18391_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18296/matrix/GSE18296_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18560/matrix/GSE18560_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18150/matrix/GSE18150_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18947/matrix/GSE18947_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18323/matrix/GSE18323-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE18nnn/GSE18323/matrix/GSE18323-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18713/matrix/GSE18713_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE18nnn/GSE18018/matrix/GSE18018_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18552/matrix/GSE18552_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18721/matrix/GSE18721_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE18nnn/GSE18285/matrix/GSE18285-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE18nnn/GSE18651/matrix/GSE18651_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE18nnn/GSE18626/matrix/GSE18626_series_matrix.txt.gz	../gpl/GPL4560.tsv
../geo/series/GSE37nnn/GSE37307/matrix/GSE37307_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37200/matrix/GSE37200_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37277/matrix/GSE37277_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37146/matrix/GSE37146_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE37nnn/GSE37951/matrix/GSE37951_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37772/matrix/GSE37772_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE37nnn/GSE37348/matrix/GSE37348_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37796/matrix/GSE37796_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37427/matrix/GSE37427_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37110/matrix/GSE37110_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37189/matrix/GSE37189_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE37nnn/GSE37994/matrix/GSE37994_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37213/matrix/GSE37213_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37369/matrix/GSE37369_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE37nnn/GSE37629/matrix/GSE37629_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37363/matrix/GSE37363_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37314/matrix/GSE37314_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37128/matrix/GSE37128_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE37nnn/GSE37025/matrix/GSE37025_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37935/matrix/GSE37935_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37838/matrix/GSE37838_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37122/matrix/GSE37122_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37155/matrix/GSE37155_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37666/matrix/GSE37666_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37256/matrix/GSE37256-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37326/matrix/GSE37326-GPL1708_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE37nnn/GSE37326/matrix/GSE37326-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37761/matrix/GSE37761_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37356/matrix/GSE37356_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37711/matrix/GSE37711_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37945/matrix/GSE37945_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37842/matrix/GSE37842_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37418/matrix/GSE37418_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37729/matrix/GSE37729-GPL6104_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE37nnn/GSE37624/matrix/GSE37624_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE37nnn/GSE37659/matrix/GSE37659_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37364/matrix/GSE37364_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37067/matrix/GSE37067-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37089/matrix/GSE37089_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37117/matrix/GSE37117_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37993/matrix/GSE37993_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37136/matrix/GSE37136_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37571/matrix/GSE37571_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37956/matrix/GSE37956_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37595/matrix/GSE37595_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37046/matrix/GSE37046-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37640/matrix/GSE37640_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37637/matrix/GSE37637_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37543/matrix/GSE37543_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37814/matrix/GSE37814_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37009/matrix/GSE37009_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37964/matrix/GSE37964_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37203/matrix/GSE37203-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37203/matrix/GSE37203-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE37nnn/GSE37639/matrix/GSE37639_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE37nnn/GSE37290/matrix/GSE37290_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37373/matrix/GSE37373_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37199/matrix/GSE37199_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37231/matrix/GSE37231_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37925/matrix/GSE37925_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE37nnn/GSE37575/matrix/GSE37575_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37048/matrix/GSE37048_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37132/matrix/GSE37132_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37283/matrix/GSE37283_series_matrix.txt.gz	../gpl/GPL13158.tsv
../geo/series/GSE37nnn/GSE37317/matrix/GSE37317_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37750/matrix/GSE37750_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37267/matrix/GSE37267_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37210/matrix/GSE37210_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37087/matrix/GSE37087_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37069/matrix/GSE37069_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37180/matrix/GSE37180_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE37nnn/GSE37529/matrix/GSE37529_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37715/matrix/GSE37715_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37768/matrix/GSE37768_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37156/matrix/GSE37156-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37156/matrix/GSE37156-GPL6102_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE37nnn/GSE37485/matrix/GSE37485_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE37nnn/GSE37588/matrix/GSE37588_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37416/matrix/GSE37416_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37582/matrix/GSE37582_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37126/matrix/GSE37126_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37836/matrix/GSE37836_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE37nnn/GSE37946/matrix/GSE37946_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37668/matrix/GSE37668_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37355/matrix/GSE37355_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37258/matrix/GSE37258_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37662/matrix/GSE37662_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37781/matrix/GSE37781_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37615/matrix/GSE37615_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37187/matrix/GSE37187_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE37nnn/GSE37169/matrix/GSE37169-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37903/matrix/GSE37903_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37389/matrix/GSE37389_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37045/matrix/GSE37045_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37955/matrix/GSE37955-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37596/matrix/GSE37596_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37967/matrix/GSE37967_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37430/matrix/GSE37430_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE37nnn/GSE37077/matrix/GSE37077_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37170/matrix/GSE37170_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37107/matrix/GSE37107_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37093/matrix/GSE37093-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37817/matrix/GSE37817-GPL6102_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE37nnn/GSE37709/matrix/GSE37709_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE37nnn/GSE37243/matrix/GSE37243_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37957/matrix/GSE37957_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37570/matrix/GSE37570_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37827/matrix/GSE37827_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37271/matrix/GSE37271_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37868/matrix/GSE37868_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37178/matrix/GSE37178_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37091/matrix/GSE37091_series_matrix.txt.gz	../gpl/GPL6480.tsv
