dataSetSeries	availableGPL
../geo/series/GSE55nnn/GSE55612/matrix/GSE55612_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE55nnn/GSE55384/matrix/GSE55384_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE55nnn/GSE55778/matrix/GSE55778_series_matrix.txt.gz	../gpl/GPL1211.tsv
../geo/series/GSE55nnn/GSE55079/matrix/GSE55079_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE55nnn/GSE55434/matrix/GSE55434_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE42nnn/GSE42611/matrix/GSE42611_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE42nnn/GSE42394/matrix/GSE42394_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE42nnn/GSE42578/matrix/GSE42578_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE42nnn/GSE42897/matrix/GSE42897_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE42nnn/GSE42676/matrix/GSE42676_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE42nnn/GSE42855/matrix/GSE42855_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE42nnn/GSE42478/matrix/GSE42478-GPL8759_series_matrix.txt.gz	../gpl/GPL8759.tsv
../geo/series/GSE42nnn/GSE42478/matrix/GSE42478-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE42nnn/GSE42177/matrix/GSE42177_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE42nnn/GSE42532/matrix/GSE42532-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE42nnn/GSE42532/matrix/GSE42532-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE42nnn/GSE42295/matrix/GSE42295_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE42nnn/GSE42091/matrix/GSE42091_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE42nnn/GSE42693/matrix/GSE42693_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE42nnn/GSE42780/matrix/GSE42780_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE42nnn/GSE42579/matrix/GSE42579_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE42nnn/GSE42793/matrix/GSE42793_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE32nnn/GSE32688/matrix/GSE32688-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE32nnn/GSE32125/matrix/GSE32125_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE32nnn/GSE32869/matrix/GSE32869_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE32nnn/GSE32459/matrix/GSE32459_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE32nnn/GSE32890/matrix/GSE32890_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE32nnn/GSE32156/matrix/GSE32156_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE32nnn/GSE32990/matrix/GSE32990_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE32nnn/GSE32432/matrix/GSE32432_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE32nnn/GSE32312/matrix/GSE32312_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE32nnn/GSE32622/matrix/GSE32622_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE32nnn/GSE32147/matrix/GSE32147_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE32nnn/GSE32891/matrix/GSE32891_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE51nnn/GSE51163/matrix/GSE51163_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE51nnn/GSE51781/matrix/GSE51781_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE51nnn/GSE51267/matrix/GSE51267_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE51nnn/GSE51087/matrix/GSE51087-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE51nnn/GSE51380/matrix/GSE51380_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE51nnn/GSE51207/matrix/GSE51207_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE51nnn/GSE51294/matrix/GSE51294_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE51nnn/GSE51708/matrix/GSE51708_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE51nnn/GSE51296/matrix/GSE51296_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE51nnn/GSE51756/matrix/GSE51756-GPL2700_series_matrix.txt.gz	../gpl/GPL2700.tsv
../geo/series/GSE51nnn/GSE51857/matrix/GSE51857-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE51nnn/GSE51147/matrix/GSE51147_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE51nnn/GSE51797/matrix/GSE51797_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE51nnn/GSE51295/matrix/GSE51295_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE51nnn/GSE51806/matrix/GSE51806_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21686/matrix/GSE21686_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE21nnn/GSE21021/matrix/GSE21021_series_matrix.txt.gz	../gpl/GPL10239.tsv
../geo/series/GSE21nnn/GSE21681/matrix/GSE21681_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21938/matrix/GSE21938_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21321/matrix/GSE21321-GPL6883_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE21nnn/GSE21476/matrix/GSE21476_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21136/matrix/GSE21136_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21791/matrix/GSE21791_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE21nnn/GSE21640/matrix/GSE21640_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE21nnn/GSE21277/matrix/GSE21277-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21682/matrix/GSE21682_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21068/matrix/GSE21068-GPL4135_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE21nnn/GSE21937/matrix/GSE21937_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21417/matrix/GSE21417_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21006/matrix/GSE21006_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21600/matrix/GSE21600_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE21nnn/GSE21403/matrix/GSE21403_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21573/matrix/GSE21573_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21642/matrix/GSE21642_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE21nnn/GSE21329/matrix/GSE21329_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE21nnn/GSE21801/matrix/GSE21801-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21239/matrix/GSE21239_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE21nnn/GSE21075/matrix/GSE21075_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE21nnn/GSE21641/matrix/GSE21641_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE21nnn/GSE21023/matrix/GSE21023_series_matrix.txt.gz	../gpl/GPL10239.tsv
../geo/series/GSE21nnn/GSE21843/matrix/GSE21843_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE21nnn/GSE21834/matrix/GSE21834-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE21nnn/GSE21901/matrix/GSE21901-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE21nnn/GSE21806/matrix/GSE21806_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE89nnn/GSE89054/matrix/GSE89054_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE89nnn/GSE89873/matrix/GSE89873_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE8nnn/GSE8988/matrix/GSE8988_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE8nnn/GSE8911/matrix/GSE8911_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8302/matrix/GSE8302-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8302/matrix/GSE8302-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE8nnn/GSE8302/matrix/GSE8302-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8134/matrix/GSE8134_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8700/matrix/GSE8700_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8253/matrix/GSE8253_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE8nnn/GSE8329/matrix/GSE8329_series_matrix.txt.gz	../gpl/GPL155.tsv
../geo/series/GSE8nnn/GSE8316/matrix/GSE8316-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8316/matrix/GSE8316-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8316/matrix/GSE8316-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8316/matrix/GSE8316-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE8nnn/GSE8978/matrix/GSE8978_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8882/matrix/GSE8882_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE8nnn/GSE8318/matrix/GSE8318_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8421/matrix/GSE8421_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8998/matrix/GSE8998_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE8nnn/GSE8587/matrix/GSE8587_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE8nnn/GSE8078/matrix/GSE8078_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8538/matrix/GSE8538_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE8nnn/GSE8442/matrix/GSE8442-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE8nnn/GSE8442/matrix/GSE8442-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8201/matrix/GSE8201_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE8nnn/GSE8341/matrix/GSE8341_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8132/matrix/GSE8132_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8051/matrix/GSE8051_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE8nnn/GSE8485/matrix/GSE8485_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8013/matrix/GSE8013_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE8nnn/GSE8423/matrix/GSE8423_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE8nnn/GSE8310/matrix/GSE8310_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8252/matrix/GSE8252_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8989/matrix/GSE8989_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE8nnn/GSE8077/matrix/GSE8077_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8390/matrix/GSE8390_series_matrix.txt.gz	../gpl/GPL5357.tsv
../geo/series/GSE8nnn/GSE8491/matrix/GSE8491_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8858/matrix/GSE8858-GPL5425_series_matrix.txt.gz	../gpl/GPL5425.tsv
../geo/series/GSE8nnn/GSE8858/matrix/GSE8858-GPL5426_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE8nnn/GSE8796/matrix/GSE8796_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8705/matrix/GSE8705_series_matrix.txt.gz	../gpl/GPL2890.tsv
../geo/series/GSE8nnn/GSE8238/matrix/GSE8238_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8880/matrix/GSE8880_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8314/matrix/GSE8314_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8754/matrix/GSE8754_series_matrix.txt.gz	../gpl/GPL5357.tsv
../geo/series/GSE8nnn/GSE8184/matrix/GSE8184_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE8nnn/GSE8251/matrix/GSE8251-GPL5425_series_matrix.txt.gz	../gpl/GPL5425.tsv
../geo/series/GSE8nnn/GSE8251/matrix/GSE8251-GPL5426_series_matrix.txt.gz	../gpl/GPL5426.tsv
../geo/series/GSE8nnn/GSE8393/matrix/GSE8393_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE8nnn/GSE8444/matrix/GSE8444_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE69nnn/GSE69466/matrix/GSE69466_series_matrix.txt.gz	../gpl/GPL479.tsv
../geo/series/GSE69nnn/GSE69334/matrix/GSE69334_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE69nnn/GSE69467/matrix/GSE69467_series_matrix.txt.gz	../gpl/GPL479.tsv
../geo/series/GSE36nnn/GSE36208/matrix/GSE36208_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE36nnn/GSE36144/matrix/GSE36144_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE36nnn/GSE36929/matrix/GSE36929_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE36nnn/GSE36446/matrix/GSE36446_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE36nnn/GSE36037/matrix/GSE36037_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE36nnn/GSE36671/matrix/GSE36671_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE36nnn/GSE36596/matrix/GSE36596_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE36nnn/GSE36524/matrix/GSE36524_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE36nnn/GSE36067/matrix/GSE36067-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE36nnn/GSE36935/matrix/GSE36935_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE36nnn/GSE36122/matrix/GSE36122_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE36nnn/GSE36174/matrix/GSE36174_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE36nnn/GSE36109/matrix/GSE36109_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19210/matrix/GSE19210_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19771/matrix/GSE19771_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE19nnn/GSE19867/matrix/GSE19867_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE19nnn/GSE19749/matrix/GSE19749_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE19nnn/GSE19290/matrix/GSE19290_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19537/matrix/GSE19537_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19701/matrix/GSE19701_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19524/matrix/GSE19524_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE19nnn/GSE19909/matrix/GSE19909_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19662/matrix/GSE19662_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE19nnn/GSE19666/matrix/GSE19666_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE19nnn/GSE19948/matrix/GSE19948_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19058/matrix/GSE19058_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE19nnn/GSE19877/matrix/GSE19877_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE19nnn/GSE19380/matrix/GSE19380_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19653/matrix/GSE19653_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19313/matrix/GSE19313_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE19nnn/GSE19366/matrix/GSE19366_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19354/matrix/GSE19354_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19057/matrix/GSE19057_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE19nnn/GSE19106/matrix/GSE19106_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19693/matrix/GSE19693-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE19nnn/GSE19693/matrix/GSE19693-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE19nnn/GSE19748/matrix/GSE19748_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE19nnn/GSE19830/matrix/GSE19830_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19589/matrix/GSE19589_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19658/matrix/GSE19658_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19652/matrix/GSE19652_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19710/matrix/GSE19710_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE19nnn/GSE19250/matrix/GSE19250_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE19nnn/GSE19868/matrix/GSE19868_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE19nnn/GSE19950/matrix/GSE19950_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE19nnn/GSE19820/matrix/GSE19820_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19292/matrix/GSE19292_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE19nnn/GSE19463/matrix/GSE19463-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE19nnn/GSE19628/matrix/GSE19628_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE46nnn/GSE46221/matrix/GSE46221_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE46nnn/GSE46864/matrix/GSE46864_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE46nnn/GSE46702/matrix/GSE46702_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE46nnn/GSE46269/matrix/GSE46269-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE46nnn/GSE46267/matrix/GSE46267_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE46nnn/GSE46997/matrix/GSE46997_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE46nnn/GSE46373/matrix/GSE46373_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE46nnn/GSE46126/matrix/GSE46126_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE46nnn/GSE46295/matrix/GSE46295_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE46nnn/GSE46610/matrix/GSE46610_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE46nnn/GSE46717/matrix/GSE46717_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE47nnn/GSE47174/matrix/GSE47174_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE47nnn/GSE47495/matrix/GSE47495_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE47nnn/GSE47581/matrix/GSE47581_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE47nnn/GSE47543/matrix/GSE47543_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE47nnn/GSE47070/matrix/GSE47070_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE47nnn/GSE47867/matrix/GSE47867_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE47nnn/GSE47676/matrix/GSE47676_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE47nnn/GSE47069/matrix/GSE47069_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE47nnn/GSE47618/matrix/GSE47618_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE47nnn/GSE47080/matrix/GSE47080-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE47nnn/GSE47792/matrix/GSE47792-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE47nnn/GSE47792/matrix/GSE47792-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE47nnn/GSE47695/matrix/GSE47695_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE47nnn/GSE47570/matrix/GSE47570_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE47nnn/GSE47752/matrix/GSE47752_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE47nnn/GSE47972/matrix/GSE47972-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE47nnn/GSE47972/matrix/GSE47972-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE47nnn/GSE47068/matrix/GSE47068_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE47nnn/GSE47875/matrix/GSE47875_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE18nnn/GSE18055/matrix/GSE18055_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE18nnn/GSE18945/matrix/GSE18945_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE18nnn/GSE18753/matrix/GSE18753_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE18nnn/GSE18845/matrix/GSE18845_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE18nnn/GSE18688/matrix/GSE18688_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE18nnn/GSE18841/matrix/GSE18841-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE18nnn/GSE18260/matrix/GSE18260_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE18nnn/GSE18860/matrix/GSE18860_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE18nnn/GSE18733/matrix/GSE18733_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE18nnn/GSE18297/matrix/GSE18297_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE18nnn/GSE18803/matrix/GSE18803_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE18nnn/GSE18016/matrix/GSE18016_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE18nnn/GSE18812/matrix/GSE18812_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE18nnn/GSE18998/matrix/GSE18998_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE18nnn/GSE18266/matrix/GSE18266_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE18nnn/GSE18157/matrix/GSE18157-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE18nnn/GSE18693/matrix/GSE18693-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE18nnn/GSE18133/matrix/GSE18133_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE18nnn/GSE18687/matrix/GSE18687_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE18nnn/GSE18162/matrix/GSE18162_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE37nnn/GSE37476/matrix/GSE37476_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE37nnn/GSE37618/matrix/GSE37618_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE37nnn/GSE37260/matrix/GSE37260_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE37nnn/GSE37695/matrix/GSE37695_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE37nnn/GSE37413/matrix/GSE37413_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE37nnn/GSE37944/matrix/GSE37944_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE37nnn/GSE37732/matrix/GSE37732_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE37nnn/GSE37600/matrix/GSE37600_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE37nnn/GSE37133/matrix/GSE37133_series_matrix.txt.gz	../gpl/GPL2996.tsv
../geo/series/GSE68nnn/GSE68120/matrix/GSE68120_series_matrix.txt.gz	../gpl/GPL1355.tsv
