dataSetSeries	availableGPL
../geo/series/GSE32nnn/GSE32966/matrix/GSE32966_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32098/matrix/GSE32098_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE32nnn/GSE32224/matrix/GSE32224_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE32nnn/GSE32354/matrix/GSE32354_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32410/matrix/GSE32410_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE32nnn/GSE32020/matrix/GSE32020_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32311/matrix/GSE32311-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32012/matrix/GSE32012_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE32nnn/GSE32422/matrix/GSE32422_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32081/matrix/GSE32081_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32015/matrix/GSE32015_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32905/matrix/GSE32905-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32905/matrix/GSE32905-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE32nnn/GSE32621/matrix/GSE32621_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE32nnn/GSE32266/matrix/GSE32266_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE32nnn/GSE32288/matrix/GSE32288_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32316/matrix/GSE32316_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32937/matrix/GSE32937-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32417/matrix/GSE32417_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE32nnn/GSE32583/matrix/GSE32583_series_matrix.txt.gz	../gpl/GPL7546.tsv
../geo/series/GSE32nnn/GSE32510/matrix/GSE32510_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE32nnn/GSE32223/matrix/GSE32223_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32095/matrix/GSE32095_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32372/matrix/GSE32372_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE32nnn/GSE32034/matrix/GSE32034_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE32nnn/GSE32953/matrix/GSE32953_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE32nnn/GSE32230/matrix/GSE32230_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE51nnn/GSE51559/matrix/GSE51559_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51804/matrix/GSE51804_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51080/matrix/GSE51080_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51650/matrix/GSE51650_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51931/matrix/GSE51931_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51516/matrix/GSE51516_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51668/matrix/GSE51668_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE51nnn/GSE51686/matrix/GSE51686_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51712/matrix/GSE51712_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE51nnn/GSE51355/matrix/GSE51355_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51107/matrix/GSE51107_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51860/matrix/GSE51860_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51194/matrix/GSE51194_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51099/matrix/GSE51099_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51649/matrix/GSE51649_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51297/matrix/GSE51297_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51643/matrix/GSE51643_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51408/matrix/GSE51408_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE51nnn/GSE51331/matrix/GSE51331_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE51nnn/GSE51241/matrix/GSE51241_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE51nnn/GSE51698/matrix/GSE51698_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE51nnn/GSE51496/matrix/GSE51496_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE51nnn/GSE51478/matrix/GSE51478_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51925/matrix/GSE51925_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51644/matrix/GSE51644_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51199/matrix/GSE51199_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51530/matrix/GSE51530_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51883/matrix/GSE51883_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51960/matrix/GSE51960_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51358/matrix/GSE51358-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51255/matrix/GSE51255_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51768/matrix/GSE51768_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51786/matrix/GSE51786_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51612/matrix/GSE51612_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE51nnn/GSE51026/matrix/GSE51026_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51566/matrix/GSE51566_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51750/matrix/GSE51750_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE51nnn/GSE51723/matrix/GSE51723_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51269/matrix/GSE51269_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE51nnn/GSE51313/matrix/GSE51313_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51263/matrix/GSE51263_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE51nnn/GSE51089/matrix/GSE51089_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51184/matrix/GSE51184_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51932/matrix/GSE51932_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51637/matrix/GSE51637_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51730/matrix/GSE51730-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51179/matrix/GSE51179_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51534/matrix/GSE51534-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE51nnn/GSE51009/matrix/GSE51009_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51605/matrix/GSE51605_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51678/matrix/GSE51678_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51498/matrix/GSE51498-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51498/matrix/GSE51498-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE51nnn/GSE51778/matrix/GSE51778_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51608/matrix/GSE51608_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51073/matrix/GSE51073_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51539/matrix/GSE51539_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE51nnn/GSE51845/matrix/GSE51845_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51832/matrix/GSE51832_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51935/matrix/GSE51935_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE51nnn/GSE51761/matrix/GSE51761_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51084/matrix/GSE51084_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE51nnn/GSE51994/matrix/GSE51994_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51219/matrix/GSE51219_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51387/matrix/GSE51387_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE51nnn/GSE51213/matrix/GSE51213_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51654/matrix/GSE51654_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51664/matrix/GSE51664_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51027/matrix/GSE51027_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51417/matrix/GSE51417_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51751/matrix/GSE51751_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE51nnn/GSE51385/matrix/GSE51385_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51905/matrix/GSE51905_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE51nnn/GSE51693/matrix/GSE51693_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51337/matrix/GSE51337-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51139/matrix/GSE51139_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE51nnn/GSE51034/matrix/GSE51034_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51479/matrix/GSE51479_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51632/matrix/GSE51632_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51378/matrix/GSE51378_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51882/matrix/GSE51882_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51095/matrix/GSE51095_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51198/matrix/GSE51198_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51885/matrix/GSE51885_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51635/matrix/GSE51635_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51205/matrix/GSE51205_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51033/matrix/GSE51033_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51039/matrix/GSE51039_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51240/matrix/GSE51240_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51805/matrix/GSE51805_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51422/matrix/GSE51422_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51285/matrix/GSE51285_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51483/matrix/GSE51483_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51354/matrix/GSE51354_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51614/matrix/GSE51614_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51329/matrix/GSE51329_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51414/matrix/GSE51414_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51350/matrix/GSE51350_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51906/matrix/GSE51906_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51801/matrix/GSE51801_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE51nnn/GSE51188/matrix/GSE51188_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51386/matrix/GSE51386_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE51nnn/GSE51628/matrix/GSE51628_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51040/matrix/GSE51040_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE51nnn/GSE51927/matrix/GSE51927_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51407/matrix/GSE51407_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51962/matrix/GSE51962_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51108/matrix/GSE51108_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51736/matrix/GSE51736_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51631/matrix/GSE51631_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE51nnn/GSE51398/matrix/GSE51398_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE51nnn/GSE51206/matrix/GSE51206_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51432/matrix/GSE51432_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51075/matrix/GSE51075_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51604/matrix/GSE51604_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51243/matrix/GSE51243_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51499/matrix/GSE51499_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE51nnn/GSE51365/matrix/GSE51365_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51722/matrix/GSE51722-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE51nnn/GSE51722/matrix/GSE51722-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE51nnn/GSE51526/matrix/GSE51526_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE51nnn/GSE51250/matrix/GSE51250-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE51nnn/GSE51250/matrix/GSE51250-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE51nnn/GSE51944/matrix/GSE51944_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE51nnn/GSE51464/matrix/GSE51464-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE51nnn/GSE51849/matrix/GSE51849_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE21nnn/GSE21718/matrix/GSE21718_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE21nnn/GSE21056/matrix/GSE21056-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21841/matrix/GSE21841_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21836/matrix/GSE21836_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21516/matrix/GSE21516_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE21nnn/GSE21650/matrix/GSE21650_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21389/matrix/GSE21389_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE21nnn/GSE21013/matrix/GSE21013_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21064/matrix/GSE21064_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21454/matrix/GSE21454_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21903/matrix/GSE21903_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21897/matrix/GSE21897_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE21nnn/GSE21524/matrix/GSE21524_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE21nnn/GSE21671/matrix/GSE21671-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21606/matrix/GSE21606_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21236/matrix/GSE21236_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21491/matrix/GSE21491_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21390/matrix/GSE21390_series_matrix.txt.gz	../gpl/GPL1310.tsv
../geo/series/GSE21nnn/GSE21309/matrix/GSE21309_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21093/matrix/GSE21093_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE21nnn/GSE21884/matrix/GSE21884_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE21nnn/GSE21447/matrix/GSE21447_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21193/matrix/GSE21193_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21639/matrix/GSE21639_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE21nnn/GSE21379/matrix/GSE21379_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21749/matrix/GSE21749_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21822/matrix/GSE21822_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21855/matrix/GSE21855_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21048/matrix/GSE21048_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21042/matrix/GSE21042_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE21nnn/GSE21676/matrix/GSE21676_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE21nnn/GSE21246/matrix/GSE21246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21063/matrix/GSE21063_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21529/matrix/GSE21529-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21523/matrix/GSE21523_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE21nnn/GSE21087/matrix/GSE21087_series_matrix.txt.gz	../gpl/GPL6103.tsv
../geo/series/GSE21nnn/GSE21069/matrix/GSE21069_series_matrix.txt.gz	../gpl/GPL9734.tsv
../geo/series/GSE21nnn/GSE21267/matrix/GSE21267_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21360/matrix/GSE21360_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21156/matrix/GSE21156_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21255/matrix/GSE21255_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21358/matrix/GSE21358_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE21nnn/GSE21768/matrix/GSE21768_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE21nnn/GSE21842/matrix/GSE21842_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21562/matrix/GSE21562_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE21nnn/GSE21515/matrix/GSE21515_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21568/matrix/GSE21568_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21711/matrix/GSE21711_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21083/matrix/GSE21083_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE21nnn/GSE21117/matrix/GSE21117_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21900/matrix/GSE21900_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21067/matrix/GSE21067-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21067/matrix/GSE21067-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21089/matrix/GSE21089_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21754/matrix/GSE21754_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21263/matrix/GSE21263_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21380/matrix/GSE21380_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21595/matrix/GSE21595_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21031/matrix/GSE21031_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21235/matrix/GSE21235_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21678/matrix/GSE21678_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21549/matrix/GSE21549_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21444/matrix/GSE21444_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21543/matrix/GSE21543_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE21nnn/GSE21863/matrix/GSE21863_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21104/matrix/GSE21104_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21393/matrix/GSE21393_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21294/matrix/GSE21294_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE21nnn/GSE21299/matrix/GSE21299_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21307/matrix/GSE21307_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21675/matrix/GSE21675_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE21nnn/GSE21691/matrix/GSE21691_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21608/matrix/GSE21608_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21041/matrix/GSE21041_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21131/matrix/GSE21131_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE21nnn/GSE21576/matrix/GSE21576_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21724/matrix/GSE21724_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21264/matrix/GSE21264-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21189/matrix/GSE21189_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21877/matrix/GSE21877_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE21nnn/GSE21060/matrix/GSE21060_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21716/matrix/GSE21716_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21761/matrix/GSE21761_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21688/matrix/GSE21688_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE21nnn/GSE21512/matrix/GSE21512-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE21nnn/GSE21486/matrix/GSE21486-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE21nnn/GSE21845/matrix/GSE21845-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21155/matrix/GSE21155_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21581/matrix/GSE21581_series_matrix.txt.gz	../gpl/GPL8321.tsv
